Time,Source,Destination,Protocol,Length,Info
25.178229582536417,10.0.0.2,10.0.0.200,TCP,261,normal
49.72485058923854,192.168.1.1,192.168.1.100,TCP,88,normal
30.087830981676966,172.16.0.3,192.168.1.100,TCP,418,normal
28.484049437746762,192.168.1.1,192.168.1.100,TCP,806,normal
3.6886947354532795,10.0.0.2,172.16.0.150,UDP,200,normal
60.956433397989684,10.0.0.2,192.168.1.100,TCP,1184,normal
50.26790232288615,172.16.0.3,172.16.0.150,UDP,1120,normal
5.147875124998935,10.0.0.2,172.16.0.150,TCP,1073,normal
27.864646423661142,192.168.1.1,192.168.1.100,ICMP,786,normal
90.82658859666537,10.0.0.2,172.16.0.150,Unknown,4042,anomaly
23.95618906669724,192.168.1.1,192.168.1.100,ICMP,118,normal
14.48948720912231,192.168.1.1,10.0.0.200,ICMP,348,normal
48.9452760277563,10.0.0.2,10.0.0.200,UDP,993,normal
98.56504541106007,172.16.0.3,10.0.0.200,UDP,851,normal
24.20552715115004,10.0.0.2,10.0.0.200,TCP,345,normal
67.21355474058785,192.168.1.1,172.16.0.150,ICMP,252,normal
76.16196153287176,192.168.1.1,192.168.1.100,UDP,110,normal
23.763754399239968,10.0.0.2,192.168.1.100,TCP,995,normal
72.82163486118596,172.16.0.3,192.168.1.100,TCP,1012,normal
36.77831327192532,172.16.0.3,10.0.0.200,Unknown,2795,anomaly
63.23058305935795,192.168.1.1,10.0.0.200,ICMP,1234,normal
63.35297107608947,192.168.1.1,192.168.1.100,TCP,380,normal
53.57746840747585,172.16.0.3,10.0.0.200,ICMP,387,normal
9.02897700544083,10.0.0.2,192.168.1.100,ICMP,1377,normal
83.5302495589238,192.168.1.1,192.168.1.100,ICMP,1411,normal
32.07800649717358,192.168.1.1,192.168.1.100,TCP,688,normal
18.651851039985424,172.16.0.3,192.168.1.100,ICMP,324,normal
4.077514155476392,10.0.0.2,192.168.1.100,TCP,1237,normal
59.08929431882418,172.16.0.3,192.168.1.100,ICMP,368,normal
67.75643618422824,10.0.0.2,192.168.1.100,Unknown,2896,anomaly
1.6587828927856152,10.0.0.2,10.0.0.200,ICMP,553,normal
51.2093058299281,10.0.0.2,192.168.1.100,UDP,436,normal
22.649577519793795,192.168.1.1,192.168.1.100,ICMP,919,normal
64.51727904094498,172.16.0.3,10.0.0.200,ICMP,882,normal
17.436642900499145,172.16.0.3,10.0.0.200,TCP,1064,normal
69.09377381024659,10.0.0.2,10.0.0.200,TCP,652,normal
38.67353463005374,192.168.1.1,192.168.1.100,ICMP,740,normal
93.67299887367345,192.168.1.1,172.16.0.150,UDP,543,normal
13.752094414599325,172.16.0.3,172.16.0.150,UDP,539,normal
34.10663510502585,192.168.1.1,10.0.0.200,Unknown,3961,anomaly
11.347352124058908,192.168.1.1,172.16.0.150,UDP,1146,normal
92.46936182785628,10.0.0.2,10.0.0.200,ICMP,558,normal
87.7339353380981,192.168.1.1,192.168.1.100,TCP,439,normal
25.79416277151556,10.0.0.2,172.16.0.150,ICMP,344,normal
65.99840460341791,172.16.0.3,192.168.1.100,TCP,1442,normal
81.72222002012158,192.168.1.1,172.16.0.150,TCP,845,normal
55.52008115994623,172.16.0.3,192.168.1.100,TCP,914,normal
52.965057835600646,172.16.0.3,172.16.0.150,TCP,598,normal
24.18522909004517,192.168.1.1,192.168.1.100,UDP,698,normal
9.310276780589922,192.168.1.1,192.168.1.100,Unknown,2209,anomaly
89.72157579533267,172.16.0.3,172.16.0.150,ICMP,1260,normal
90.04180571633304,192.168.1.1,192.168.1.100,ICMP,902,normal
63.31014572732679,10.0.0.2,192.168.1.100,TCP,819,normal
33.90297910487007,10.0.0.2,192.168.1.100,UDP,494,normal
34.92095746126609,192.168.1.1,172.16.0.150,ICMP,412,normal
72.59556788702393,172.16.0.3,172.16.0.150,UDP,172,normal
89.71102599525771,192.168.1.1,192.168.1.100,TCP,1261,normal
88.70864242651173,192.168.1.1,192.168.1.100,ICMP,791,normal
77.98755458576238,172.16.0.3,172.16.0.150,UDP,729,normal
64.20316461542878,172.16.0.3,172.16.0.150,Unknown,4863,anomaly
8.413996499504883,10.0.0.2,192.168.1.100,UDP,1325,normal
16.162871409461378,172.16.0.3,192.168.1.100,ICMP,1408,normal
89.85541885270793,10.0.0.2,192.168.1.100,ICMP,141,normal
60.642905965958995,172.16.0.3,10.0.0.200,TCP,112,normal
0.9197051616629648,192.168.1.1,172.16.0.150,TCP,561,normal
10.147154286603211,10.0.0.2,10.0.0.200,TCP,1212,normal
66.35017691080559,10.0.0.2,172.16.0.150,UDP,1258,normal
0.5061583846218687,10.0.0.2,172.16.0.150,UDP,1278,normal
16.080805141749867,192.168.1.1,172.16.0.150,UDP,821,normal
54.87337893665861,192.168.1.1,172.16.0.150,Unknown,4656,anomaly
69.18951976926932,192.168.1.1,172.16.0.150,ICMP,305,normal
65.19612595026005,192.168.1.1,172.16.0.150,ICMP,184,normal
22.42693094605598,192.168.1.1,172.16.0.150,UDP,924,normal
71.2179221347536,10.0.0.2,10.0.0.200,UDP,871,normal
23.724908749680008,192.168.1.1,192.168.1.100,ICMP,137,normal
32.539969815926774,10.0.0.2,192.168.1.100,ICMP,1037,normal
74.64914051180241,192.168.1.1,10.0.0.200,UDP,1280,normal
64.96328990472146,172.16.0.3,10.0.0.200,UDP,1202,normal
84.9223410494178,10.0.0.2,10.0.0.200,ICMP,872,normal
65.76128923003434,172.16.0.3,10.0.0.200,Unknown,4494,anomaly
56.830860333547164,10.0.0.2,172.16.0.150,UDP,1023,normal
9.367476782809248,172.16.0.3,192.168.1.100,ICMP,983,normal
36.77158030594335,192.168.1.1,172.16.0.150,ICMP,170,normal
26.520236768172545,192.168.1.1,192.168.1.100,ICMP,1458,normal
24.398964337908357,192.168.1.1,192.168.1.100,ICMP,1111,normal
97.30105547524455,10.0.0.2,10.0.0.200,TCP,1414,normal
39.30977246667604,172.16.0.3,172.16.0.150,ICMP,1057,normal
89.20465551771133,192.168.1.1,10.0.0.200,UDP,974,normal
63.11386259972629,172.16.0.3,172.16.0.150,TCP,694,normal
79.48113035416485,172.16.0.3,192.168.1.100,Unknown,4507,anomaly
50.26370931051921,192.168.1.1,10.0.0.200,TCP,909,normal
57.69038846263591,192.168.1.1,10.0.0.200,UDP,70,normal
49.25176938188639,172.16.0.3,192.168.1.100,ICMP,291,normal
19.52429877980445,192.168.1.1,192.168.1.100,UDP,504,normal
72.24521152615053,192.168.1.1,192.168.1.100,ICMP,1012,normal
28.07723624408558,192.168.1.1,10.0.0.200,ICMP,670,normal
2.431596643145384,10.0.0.2,172.16.0.150,ICMP,352,normal
64.54722959071678,172.16.0.3,10.0.0.200,ICMP,852,normal
17.711067940704893,172.16.0.3,172.16.0.150,ICMP,1013,normal
94.04585843529144,10.0.0.2,10.0.0.200,Unknown,2967,anomaly
95.39285770025873,172.16.0.3,10.0.0.200,ICMP,1202,normal
91.48643902204485,192.168.1.1,192.168.1.100,ICMP,245,normal
37.01587002554444,172.16.0.3,172.16.0.150,TCP,189,normal
1.5456616528867428,192.168.1.1,10.0.0.200,TCP,332,normal
92.83185625877253,10.0.0.2,10.0.0.200,TCP,361,normal
42.81841483173143,192.168.1.1,192.168.1.100,TCP,795,normal
96.66548190436696,172.16.0.3,192.168.1.100,TCP,326,normal
96.36199770892529,172.16.0.3,172.16.0.150,TCP,110,normal
85.300945546736,172.16.0.3,10.0.0.200,ICMP,1392,normal
29.444889206958567,10.0.0.2,172.16.0.150,Unknown,2471,anomaly
38.50977286019253,10.0.0.2,10.0.0.200,UDP,202,normal
85.11366715168569,172.16.0.3,172.16.0.150,ICMP,1384,normal
31.692200515627768,192.168.1.1,192.168.1.100,ICMP,593,normal
16.94927466860925,10.0.0.2,10.0.0.200,TCP,616,normal
55.68012624583501,172.16.0.3,172.16.0.150,TCP,1462,normal
93.6154774160781,172.16.0.3,192.168.1.100,ICMP,671,normal
69.6029796674973,10.0.0.2,192.168.1.100,UDP,1250,normal
57.0061170089365,10.0.0.2,172.16.0.150,TCP,1435,normal
9.717649377076853,10.0.0.2,10.0.0.200,ICMP,363,normal
61.500722669916975,192.168.1.1,10.0.0.200,Unknown,4417,anomaly
99.00538501042632,192.168.1.1,192.168.1.100,UDP,897,normal
14.008401523652402,172.16.0.3,10.0.0.200,UDP,146,normal
51.832965236373674,10.0.0.2,10.0.0.200,TCP,930,normal
87.73730719279554,192.168.1.1,10.0.0.200,UDP,1286,normal
74.07686177542044,10.0.0.2,192.168.1.100,ICMP,878,normal
69.7015740995268,172.16.0.3,172.16.0.150,ICMP,186,normal
70.24840839871092,192.168.1.1,10.0.0.200,UDP,1079,normal
35.94911512197552,192.168.1.1,192.168.1.100,UDP,1060,normal
29.359184426449335,192.168.1.1,192.168.1.100,UDP,158,normal
80.93611554785136,172.16.0.3,172.16.0.150,Unknown,4947,anomaly
81.01133946791808,10.0.0.2,10.0.0.200,TCP,1112,normal
86.70723185801037,192.168.1.1,10.0.0.200,UDP,711,normal
91.32405525564712,172.16.0.3,172.16.0.150,TCP,474,normal
51.13423988609378,10.0.0.2,172.16.0.150,ICMP,679,normal
50.15162946871996,172.16.0.3,192.168.1.100,UDP,310,normal
79.82951789667752,10.0.0.2,192.168.1.100,TCP,1499,normal
64.99639307777652,172.16.0.3,172.16.0.150,UDP,136,normal
70.19668772577033,10.0.0.2,10.0.0.200,ICMP,514,normal
79.57926694361011,192.168.1.1,192.168.1.100,ICMP,125,normal
89.00053418175663,10.0.0.2,192.168.1.100,Unknown,2922,anomaly
33.79951568515358,172.16.0.3,10.0.0.200,UDP,463,normal
37.5582952639944,172.16.0.3,192.168.1.100,UDP,874,normal
9.3981939840869,10.0.0.2,10.0.0.200,TCP,944,normal
57.8280140996174,192.168.1.1,10.0.0.200,ICMP,775,normal
3.5942273796742086,192.168.1.1,10.0.0.200,UDP,506,normal
46.55980181324602,10.0.0.2,172.16.0.150,ICMP,1358,normal
54.26446347075766,10.0.0.2,172.16.0.150,ICMP,1312,normal
28.65412521282844,172.16.0.3,172.16.0.150,TCP,702,normal
59.08332605690107,192.168.1.1,10.0.0.200,TCP,721,normal
3.050024993904943,10.0.0.2,10.0.0.200,Unknown,2136,anomaly
3.7348188749214417,192.168.1.1,172.16.0.150,TCP,544,normal
82.26005606596583,10.0.0.2,192.168.1.100,ICMP,1118,normal
36.019064141126286,10.0.0.2,10.0.0.200,TCP,1474,normal
12.706051265188478,192.168.1.1,192.168.1.100,TCP,1320,normal
52.224326005480435,10.0.0.2,192.168.1.100,TCP,646,normal
76.99935530986109,10.0.0.2,10.0.0.200,TCP,499,normal
21.582102749684317,172.16.0.3,10.0.0.200,ICMP,534,normal
62.28904758190003,10.0.0.2,192.168.1.100,TCP,695,normal
8.5347464993768,10.0.0.2,192.168.1.100,ICMP,669,normal
5.16817211686077,10.0.0.2,172.16.0.150,Unknown,2366,anomaly
53.1354631568148,172.16.0.3,172.16.0.150,ICMP,711,normal
54.06351216101065,192.168.1.1,10.0.0.200,ICMP,807,normal
63.742990149820656,172.16.0.3,172.16.0.150,TCP,338,normal
72.60913337226616,172.16.0.3,172.16.0.150,UDP,1487,normal
97.58520794625346,192.168.1.1,172.16.0.150,UDP,770,normal
51.630034830119534,172.16.0.3,172.16.0.150,UDP,687,normal
32.2956472941246,192.168.1.1,192.168.1.100,UDP,284,normal
79.51861947687037,172.16.0.3,10.0.0.200,ICMP,465,normal
27.083225126207424,192.168.1.1,172.16.0.150,UDP,987,normal
43.89714207056361,10.0.0.2,192.168.1.100,Unknown,4959,anomaly
7.845638134226595,172.16.0.3,192.168.1.100,ICMP,1023,normal
2.535074341545751,172.16.0.3,192.168.1.100,ICMP,683,normal
96.26484146779251,172.16.0.3,172.16.0.150,UDP,1069,normal
83.59801205122058,172.16.0.3,172.16.0.150,TCP,164,normal
69.59742060936979,10.0.0.2,10.0.0.200,TCP,981,normal
40.89529444142699,172.16.0.3,172.16.0.150,UDP,723,normal
17.329432007084577,10.0.0.2,172.16.0.150,TCP,1307,normal
15.643704267108605,10.0.0.2,192.168.1.100,TCP,1084,normal
25.024289816459532,10.0.0.2,10.0.0.200,ICMP,255,normal
54.92266647061205,10.0.0.2,172.16.0.150,Unknown,2183,anomaly
71.45959227000624,192.168.1.1,172.16.0.150,UDP,807,normal
66.01973767177313,192.168.1.1,192.168.1.100,UDP,1200,normal
27.993389694594285,172.16.0.3,192.168.1.100,TCP,196,normal
95.48652806631941,192.168.1.1,172.16.0.150,ICMP,167,normal
73.78969166957685,192.168.1.1,10.0.0.200,UDP,1455,normal
55.43540525114007,172.16.0.3,10.0.0.200,UDP,461,normal
61.17207462343522,172.16.0.3,192.168.1.100,UDP,412,normal
41.96000624277899,172.16.0.3,192.168.1.100,UDP,186,normal
24.773098950115745,192.168.1.1,172.16.0.150,UDP,1248,normal
35.597267865126156,192.168.1.1,192.168.1.100,Unknown,4519,anomaly
75.78461104643691,172.16.0.3,172.16.0.150,TCP,1007,normal
1.4393488629755868,10.0.0.2,10.0.0.200,ICMP,68,normal
11.607264050691624,172.16.0.3,10.0.0.200,ICMP,244,normal
4.600264202175275,10.0.0.2,172.16.0.150,UDP,379,normal
4.072880231897013,10.0.0.2,192.168.1.100,ICMP,224,normal
85.54605840110072,172.16.0.3,10.0.0.200,ICMP,1051,normal
70.36578593800236,172.16.0.3,192.168.1.100,ICMP,498,normal
47.41738290873252,172.16.0.3,10.0.0.200,UDP,995,normal
9.783416065100148,192.168.1.1,172.16.0.150,UDP,1427,normal
49.16158751168324,10.0.0.2,172.16.0.150,Unknown,3398,anomaly
47.34717707805657,192.168.1.1,172.16.0.150,ICMP,807,normal
17.320186991001517,192.168.1.1,10.0.0.200,UDP,979,normal
43.385164923797305,172.16.0.3,192.168.1.100,TCP,142,normal
39.85047343973734,192.168.1.1,192.168.1.100,ICMP,288,normal
61.585009805221645,172.16.0.3,192.168.1.100,TCP,254,normal
63.50936508676438,10.0.0.2,10.0.0.200,ICMP,609,normal
4.530400977204452,172.16.0.3,10.0.0.200,TCP,294,normal
37.46126146264712,192.168.1.1,10.0.0.200,TCP,881,normal
62.58599157142364,192.168.1.1,10.0.0.200,TCP,1390,normal
50.31362585800877,172.16.0.3,10.0.0.200,Unknown,4701,anomaly
85.64898411883223,172.16.0.3,192.168.1.100,TCP,344,normal
65.8693631618945,192.168.1.1,10.0.0.200,TCP,689,normal
16.29344270814297,10.0.0.2,10.0.0.200,TCP,905,normal
7.056874740042984,10.0.0.2,192.168.1.100,ICMP,1355,normal
64.24192782063156,172.16.0.3,10.0.0.200,TCP,66,normal
2.6511310541621813,10.0.0.2,192.168.1.100,ICMP,120,normal
58.57755812734633,192.168.1.1,192.168.1.100,TCP,1342,normal
94.02302414249576,172.16.0.3,172.16.0.150,TCP,1398,normal
57.5474177875879,192.168.1.1,172.16.0.150,UDP,354,normal
38.816992620652194,192.168.1.1,172.16.0.150,Unknown,4796,anomaly
64.32882184423532,10.0.0.2,172.16.0.150,TCP,1387,normal
45.825289049151664,172.16.0.3,10.0.0.200,ICMP,866,normal
54.56167893159349,172.16.0.3,172.16.0.150,ICMP,1176,normal
94.14648087765252,10.0.0.2,192.168.1.100,UDP,870,normal
38.610263780077425,192.168.1.1,10.0.0.200,UDP,242,normal
96.11905638239142,192.168.1.1,172.16.0.150,UDP,578,normal
90.53506419560637,192.168.1.1,192.168.1.100,UDP,220,normal
19.579113478929642,192.168.1.1,10.0.0.200,UDP,300,normal
6.9361300875165455,172.16.0.3,10.0.0.200,UDP,1460,normal
10.077800137742665,172.16.0.3,172.16.0.150,Unknown,2536,anomaly
1.8221825651549728,10.0.0.2,10.0.0.200,UDP,590,normal
9.44429607559284,10.0.0.2,192.168.1.100,TCP,465,normal
68.30067734163569,172.16.0.3,10.0.0.200,ICMP,843,normal
7.118864846022898,172.16.0.3,192.168.1.100,UDP,1453,normal
31.89756302937613,192.168.1.1,10.0.0.200,UDP,1217,normal
84.48753109694546,192.168.1.1,172.16.0.150,ICMP,74,normal
2.3271935735825866,10.0.0.2,192.168.1.100,TCP,717,normal
81.44684825889358,172.16.0.3,10.0.0.200,ICMP,1146,normal
28.185477477339994,10.0.0.2,10.0.0.200,ICMP,681,normal
11.816482762165625,172.16.0.3,10.0.0.200,Unknown,4849,anomaly
69.67371653641507,192.168.1.1,192.168.1.100,ICMP,554,normal
62.8942846779884,10.0.0.2,192.168.1.100,ICMP,385,normal
87.74720135270529,10.0.0.2,192.168.1.100,UDP,474,normal
73.50710438038858,172.16.0.3,172.16.0.150,UDP,548,normal
80.34809303848486,192.168.1.1,172.16.0.150,UDP,1437,normal
28.203457257130648,10.0.0.2,192.168.1.100,UDP,996,normal
17.743954377972283,192.168.1.1,10.0.0.200,ICMP,679,normal
75.06147516408583,10.0.0.2,172.16.0.150,ICMP,1272,normal
80.6834739267264,192.168.1.1,192.168.1.100,TCP,767,normal
99.05051420006733,172.16.0.3,10.0.0.200,Unknown,3602,anomaly
41.26176769114265,10.0.0.2,172.16.0.150,ICMP,388,normal
37.201808579278314,10.0.0.2,10.0.0.200,TCP,708,normal
77.64129607419969,192.168.1.1,10.0.0.200,ICMP,1011,normal
34.08035402530179,192.168.1.1,10.0.0.200,TCP,478,normal
93.07573256035647,10.0.0.2,10.0.0.200,UDP,948,normal
85.84127518430118,172.16.0.3,172.16.0.150,TCP,188,normal
42.89940273750184,192.168.1.1,172.16.0.150,UDP,991,normal
75.08710677914974,192.168.1.1,172.16.0.150,UDP,591,normal
75.45428740846823,192.168.1.1,192.168.1.100,UDP,106,normal
10.31238688359326,10.0.0.2,172.16.0.150,Unknown,3273,anomaly
90.25529066795667,10.0.0.2,10.0.0.200,TCP,707,normal
50.525237244785714,10.0.0.2,172.16.0.150,ICMP,484,normal
82.64574661077417,10.0.0.2,10.0.0.200,UDP,433,normal
32.00496010306117,172.16.0.3,192.168.1.100,TCP,609,normal
89.55232284962005,172.16.0.3,10.0.0.200,UDP,243,normal
38.92016787341631,10.0.0.2,10.0.0.200,TCP,583,normal
1.083765148029836,172.16.0.3,10.0.0.200,TCP,567,normal
90.53819764192636,192.168.1.1,192.168.1.100,TCP,765,normal
9.128667678613356,192.168.1.1,172.16.0.150,ICMP,800,normal
